,Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM)
0,CVNA,Carvana Co.,13.56,3.39,33.33,76.638M,27525000.0,2408000000.0,None
1,RADLY,Raia Drogasil S.A.,7.8,1.9,32.2,75831,,12852000000.0,70.91
2,RPD,"Rapid7, Inc.",52.32,12.45,31.23,11.422M,1139000.0,3099000000.0,None
3,PTON,"Peloton Interactive, Inc.",16.36,3.43,26.53,79.365M,12218000.0,5563000000.0,None
4,HVPQF,HarbourVest Global Private Equity Ltd.,27.05,4.2,18.37,60448,,2232000000.0,2.06
5,DT,"Dynatrace, Inc.",44.54,6.11,15.9,9.719M,1910000.0,12821000000.0,494.89
6,ATKR,Atkore Inc.,148.91,18.66,14.33,1.472M,,5936000000.0,7.33
7,SLAB,Silicon Laboratories Inc.,179.0,22.09,14.08,2.628M,,5958000000.0,95.72
8,EGFEF,Eurobank Ergasias Services and Holdings S.A.,1.3894,0.1694,13.89,27609,,5519000000.0,3.86
9,CACC,Credit Acceptance Corporation,526.08,63.44,13.71,382257,,6799000000.0,12.43
10,BIDU,"Baidu, Inc.",152.25,17.57,13.05,11.831M,3229000.0,52837000000.0,None
11,AMD,"Advanced Micro Devices, Inc.",84.64,9.49,12.63,152.548M,61434000.0,136470000000.0,53.91
12,MRCY,"Mercury Systems, Inc.",56.19,6.2,12.41,2.445M,,3258000000.0,802.71
13,OI,"O-I Glass, Inc.",21.63,2.38,12.36,4.549M,1253000.0,3356000000.0,5.63
14,COIN,"Coinbase Global, Inc.",65.7,7.22,12.35,18.841M,16457999.999999998,17207000000.0,6.72
15,SMG,The Scotts Miracle-Gro Company,80.52,8.33,11.54,1.811M,,4466000000.0,11.49
16,JEXYF,Jiangsu Expressway Company Limited,0.9573,0.0987,11.49,18000,,6623000000.0,9.57
17,PATH,UiPath Inc.,17.1,1.74,11.33,12.819M,6155000.0,9453000000.0,None
18,DADA,Dada Nexus Limited,14.46,1.45,11.15,2.318M,2037999.9999999998,3696000000.0,None
19,WB,Weibo Corporation,25.18,2.43,10.68,2.373M,1582000.0,6019000000.0,104.92
20,DDOG,"Datadog, Inc.",82.7,7.89,10.55,7.96M,4633000.0,26262000000.0,8270.0
21,ODFL,"Old Dominion Freight Line, Inc.",367.62,34.38,10.32,2.645M,,40615000000.0,31.5
22,FUTU,Futu Holdings Limited,55.98,5.22,10.28,3.691M,3616000.0,7860000000.0,27.85
23,SMCI,"Super Micro Computer, Inc.",79.74,7.41,10.24,3.2M,1319000.0,4219999999.9999995,9.99
24,TGTX,"TG Therapeutics, Inc.",16.77,1.54,10.11,9.074M,5415000.0,2437000000.0,None
25,TENB,"Tenable Holdings, Inc.",44.27,4.04,10.04,2.439M,,4981000000.0,None
26,DKNG,DraftKings Inc.,16.48,1.49,9.94,20.519M,15168000.0,7397000000.0,None
27,W,Wayfair Inc.,66.51,6.01,9.93,6.814M,5628000.0,7125000000.0,None
28,SYK,Stryker Corporation,278.95,25.14,9.91,4.587M,1343000.0,105563000000.0,43.38
29,CVAC,CureVac N.V.,11.79,1.05,9.78,960666,,2243000000.0,None
30,ALBKY,Alpha Services and Holdings S.A.,0.3293,0.0293,9.77,92985,,3490000000.0,32.93
31,GTLB,GitLab Inc.,54.15,4.74,9.59,1.976M,2009000.0,8106000000.0,None
32,MOMO,Hello Group Inc.,11.23,0.98,9.56,2.904M,3393000.0,2225000000.0,None
33,AFRM,"Affirm Holdings, Inc.",17.72,1.53,9.45,22.555M,16937000.0,5141000000.0,None
34,AI,"C3.ai, Inc.",21.68,1.83,9.22,36.692M,3455000.0,2390000000.0,None
35,GDS,GDS Holdings Limited,25.48,2.13,9.12,942622,1903000.0,4991000000.0,None
36,IQ,"iQIYI, Inc.",7.31,0.61,9.1,22.644M,20450000.0,6918000000.0,None
37,JAMF,Jamf Holding Corp.,21.66,1.79,9.01,440193,,2629000000.0,None
38,WOLF,"Wolfspeed, Inc.",83.91,6.9,8.96,3.439M,2624000.0,10440000000.0,None
39,FTCH,Farfetch Limited,7.43,0.61,8.94,18.739M,17557000.0,2833000000.0,None
40,LKNCY,Luckin Coffee Inc.,26.2,2.15,8.94,3.151M,1786000.0,6945000000.0,33.59
41,VSCO,Victoria's Secret & Co.,45.84,3.69,8.75,2.604M,1342000.0,3705000000.0,9.82
42,CD,Chindata Group Holdings Limited,8.99,0.7,8.44,1.53M,1477000.0,3298000000.0,35.96
43,SAIA,"Saia, Inc.",295.64,22.86,8.38,1.017M,,7823000000.0,20.53
44,RNG,"RingCentral, Inc.",42.28,3.25,8.33,1.622M,1906000.0,4059999999.9999995,None
45,XPO,"XPO, Inc.",43.16,3.3,8.28,2.687M,1418000.0,4970000000.0,5.42
46,AUR,"Aurora Innovation, Inc.",1.97,0.15,8.24,3.483M,2322000.0,2294000000.0,None
47,MNDY,monday.com Ltd.,140.65,10.46,8.03,520762,,6149000000.0,None
48,LU,Lufax Holding Ltd,3.29,0.24,7.87,25.056M,19977000.0,7520000000.0,4.27
49,ESTC,Elastic N.V.,63.39,4.55,7.73,1.891M,1601000.0,6060000000.0,None
50,KMX,"CarMax, Inc.",75.84,5.39,7.65,3.654M,2805000.0,11985000000.0,20.33
51,ZIM,ZIM Integrated Shipping Services Ltd.,20.39,1.44,7.6,5.624M,4160000.0,2448000000.0,0.41
52,XM,Qualtrics International Inc.,16.95,1.18,7.48,6.905M,2001999.9999999998,10066000000.0,None
53,MPWR,"Monolithic Power Systems, Inc.",457.77,31.21,7.32,1.083M,,21489000000.0,56.51
54,RMBS,Rambus Inc.,43.41,2.94,7.26,1.495M,,4666000000.0,None
55,WK,Workiva Inc.,92.79,6.26,7.23,656342,,4876000000.0,None
56,ASAN,"Asana, Inc.",16.62,1.12,7.23,3.082M,3703000.0,3536000000.0,None
57,DOCN,"DigitalOcean Holdings, Inc.",31.47,2.12,7.22,1.223M,1306000.0,3030000000.0,None
58,NVDA,NVIDIA Corporation,209.43,14.06,7.2,65.7M,46490000.0,521900000000.0,56.16
59,PI,"Impinj, Inc.",139.11,9.33,7.19,820236,,3605000000.0,None
60,RNR,RenaissanceRe Holdings Ltd.,209.53,13.84,7.07,707267,,9157000000.0,None
